Timestamp,4MMANGS1 - Qualité globale de l'enseignement :,4MMANGS1 - Qualité des supports de l'enseignement :,4MMANGS1 - Pertinence de l'enseignement dans le cursus:,4MMANGS1 - Commentaires:,4MMAOD6 - Qualité globale de l'enseignement :,4MMAOD6 - Qualité des supports de l'enseignement :,4MMAOD6 - Pertinence de l'enseignement dans le cursus:,4MMAOD6 - Commentaires:,4MMEPSS1 - Qualité globale de l'enseignement :,4MMEPSS1 - Qualité des supports de l'enseignement :,4MMEPSS1 - Pertinence de l'enseignement dans le cursus:,4MMEPSS1 - Commentaires:,4MMGDPGL - Qualité globale de l'enseignement :,4MMGDPGL - Qualité des supports de l'enseignement :,4MMGDPGL - Pertinence de l'enseignement dans le cursus:,4MMGDPGL - Commentaires:,4MMIFEE6 - Qualité globale de l'enseignement :,4MMIFEE6 - Qualité des supports de l'enseignement :,4MMIFEE6 - Pertinence de l'enseignement dans le cursus:,4MMIFEE6 - Commentaires:,4MMPBD - Qualité globale de l'enseignement :,4MMPBD - Qualité des supports de l'enseignement :,4MMPBD - Pertinence de l'enseignement dans le cursus:,4MMPBD - Commentaires:,4MMPGL6 - Qualité globale de l'enseignement :,4MMPGL6 - Qualité des supports de l'enseignement :,4MMPGL6 - Pertinence de l'enseignement dans le cursus:,4MMPGL6 - Commentaires:,4MMPOO6 - Qualité globale de l'enseignement :,4MMPOO6 - Qualité des supports de l'enseignement :,4MMPOO6 - Pertinence de l'enseignement dans le cursus:,4MMPOO6 - Commentaires:,4MMPPIP - Qualité globale de l'enseignement :,4MMPPIP - Qualité des supports de l'enseignement :,4MMPPIP - Pertinence de l'enseignement dans le cursus:,4MMPPIP - Commentaires:,4MMPSAF6 - Qualité globale de l'enseignement :,4MMPSAF6 - Qualité des supports de l'enseignement :,4MMPSAF6 - Pertinence de l'enseignement dans le cursus:,4MMPSAF6 - Commentaires:,4MMPSGBD - Qualité globale de l'enseignement :,4MMPSGBD - Qualité des supports de l'enseignement :,4MMPSGBD - Pertinence de l'enseignement dans le cursus:,4MMPSGBD - Commentaires:,4MMSEPC - Qualité globale de l'enseignement :,4MMSEPC - Qualité des supports de l'enseignement :,4MMSEPC - Pertinence de l'enseignement dans le cursus:,4MMSEPC - Commentaires:,4MMTF4 - Qualité globale de l'enseignement :,4MMTF4 - Qualité des supports de l'enseignement :,4MMTF4 - Pertinence de l'enseignement dans le cursus:,4MMTF4 - Commentaires:,4MMALLS1 - Ce cours faisait-il partie de tes options ?,4MMALLS1 - Qualité globale de l'enseignement :,4MMALLS1 - Qualité des supports de l'enseignement :,4MMALLS1 - Pertinence de l'enseignement dans le cursus:,4MMALLS1 - Commentaires:,4MMCECA1 - Ce cours faisait-il partie de tes options ?,4MMCECA1 - Qualité globale de l'enseignement :,4MMCECA1 - Qualité des supports de l'enseignement :,4MMCECA1 - Pertinence de l'enseignement dans le cursus:,4MMCECA1 - Commentaires:,4MMMOS1 - Ce cours faisait-il partie de tes options ?,4MMMOS1 - Qualité globale de l'enseignement :,4MMMOS1 - Qualité des supports de l'enseignement :,4MMMOS1 - Pertinence de l'enseignement dans le cursus:,4MMMOS1 - Commentaires:,4MMMTA - Ce cours faisait-il partie de tes options ?,4MMMTA - Qualité globale de l'enseignement :,4MMMTA - Qualité des supports de l'enseignement :,4MMMTA - Pertinence de l'enseignement dans le cursus:,4MMMTA - Commentaires:,4MMSANG - Ce cours faisait-il partie de tes options ?,4MMSANG - Qualité globale de l'enseignement :,4MMSANG - Qualité des supports de l'enseignement :,4MMSANG - Pertinence de l'enseignement dans le cursus:,4MMSANG - Commentaires:,4MMSM - Ce cours faisait-il partie de tes options ?,4MMSM - Qualité globale de l'enseignement :,4MMSM - Qualité des supports de l'enseignement :,4MMSM - Pertinence de l'enseignement dans le cursus:,4MMSM - Commentaires:,4MMTANS1 - Ce cours faisait-il partie de tes options ?,4MMTANS1 - Qualité globale de l'enseignement :,4MMTANS1 - Qualité des supports de l'enseignement :,4MMTANS1 - Pertinence de l'enseignement dans le cursus:,4MMTANS1 - Commentaires:,2AIF - Le semestre passé a-t-il globalement correspondu à tes attentes ?,2AIF - Les différents modules sont bien équilibrés.,2AIF - Commentaires:
2016/12/31 12:56:24 pm CET,2,5,3,"Bon cours, j'aurais cependant aimer une description plus complète du thème lors du choix du thème. ",4,4,3,,6,5,4,,4,5,5,Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. ,4,5,3,,5,6,5,,3,4,5,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il
ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation.",3,5,5,"Notre jeune investisseur garde le souvenir de la récente période de hausse massive des bourses mondiales. Avant les années trente, il n’aurait juré que par les obligations assurant la sérénité de nombreux rentiers avec une rentabilité de 3%. ",5,3,5,,3,4,5,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation. ",3,4,3,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation. ",6,5,6,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation. ",4,4,4,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation. ",Oui,2,3,1,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation. ",Non,,,,,Non,,,,,Oui,3,4,1,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation. ",Non,,,,,Non,,,,,Oui,3,5,4,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation. ",4,3,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation. "
2016/12/31 12:56:24 pm CET,2,5,3,"Bon cours, j'aurais cependant aimer une description plus complète du thème lors du choix du thème. ",4,4,3,,6,5,4,,4,5,5,Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. ,4,5,3,,5,6,5,,3,4,5,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il
ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation.",3,5,5,"Notre jeune investisseur garde le souvenir de la récente période de hausse massive des bourses mondiales. Avant les années trente, il n’aurait juré que par les obligations assurant la sérénité de nombreux rentiers avec une rentabilité de 3%. ",5,3,5,,3,4,5,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation. ",3,4,3,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation. ",6,5,6,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation. ",4,4,4,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation. ",Oui,2,3,1,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation. ",Non,,,,,Non,,,,,Oui,3,4,1,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation. ",Non,,,,,Non,,,,,Oui,3,5,4,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation. ",4,3,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation. "
2016/12/31 12:56:24 pm CET,2,5,3,"Bon cours, j'aurais cependant aimer une description plus complète du thème lors du choix du thème. ",4,4,3,,6,5,4,,4,5,5,Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. Très bon cours. ,4,5,3,,5,6,5,,3,4,5,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il
ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation.",3,5,5,"Notre jeune investisseur garde le souvenir de la récente période de hausse massive des bourses mondiales. Avant les années trente, il n’aurait juré que par les obligations assurant la sérénité de nombreux rentiers avec une rentabilité de 3%. ",5,3,5,,3,4,5,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation. ",3,4,3,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation. ",6,5,6,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation. ",4,4,4,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation. ",Oui,2,3,1,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation. ",Non,,,,,Non,,,,,Oui,3,4,1,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation. ",Non,,,,,Non,,,,,Oui,3,5,4,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation. ",4,3,"Au vu de ce graphique, les actions semblent être plus performantes que les autres actifs dans le cas de trois périodes sur quatre. Cependant, notre investisseur a en mémoire le krach boursier de 1987. Il a l’intuition qu’un investissement total en actions n’est pas optimal. Une première question se pose : quelle proportion en chaque actif choisir ? La théorie de Markowitz que nous présentons dans la première section, va l’aider à trouver la proportion optimale. Puis, dans un deuxième temps, notre investisseur se rend compte qu’il ne tient pas compte de l’inflation bien qu’il souhaite prendre en compte l’augmentation du coût de la vie. Il lui semble que, pour être certain de piloter l’augmentation de son pouvoir d’achat, il aurait à utiliser une technique financière garantissant une marge la plus stable possible au dessus de l’inflation. "
